[bulk_Mn] 	 Mn-M 	[bulk_Co] 	Co-M
0.222222	4.000000	0.489796	5.755102
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.166667	3.958333	0.425000	5.575000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.263158	4.000000	0.500000	5.791667
0.400000	3.900000	0.190476	6.000000
0.200000	3.600000	0.672414	5.689655
0.250000	4.250000	0.454545	6.000000
0.200000	3.600000	0.672414	5.689655
0.200000	4.000000	0.434783	5.695652
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
0.263158	4.000000	0.500000	5.791667
0.250000	4.000000	0.576923	5.807692
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.259259	4.222222	0.350000	6.000000
0.259259	4.222222	0.350000	6.000000
0.307692	3.846154	0.405405	5.567568
1.000000	3.000000	-1.#IND00	-1.#IND00
0.263158	4.000000	0.500000	5.791667
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
0.259259	4.222222	0.350000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
0.200000	3.600000	0.596491	5.578947
0.263158	4.000000	0.500000	5.791667
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
0.200000	4.050000	0.413043	5.673913
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.238095	3.857143	0.477273	5.659091
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
0.263158	4.000000	0.500000	5.791667
0.250000	3.900000	0.444444	5.600000
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.200000	3.600000	0.672414	5.689655
0.250000	4.000000	0.576923	5.807692
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.217391	3.913043	0.452381	5.714286
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
0.400000	3.900000	0.190476	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.200000	3.400000	0.649123	5.614035
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	3.916667	0.400000	5.600000
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.400000	3.900000	0.190476	6.000000
0.259259	4.222222	0.350000	6.000000
0.259259	4.222222	0.350000	6.000000
0.312500	3.812500	0.568627	5.745098
0.225806	4.258065	0.285714	6.000000
0.238095	4.000000	0.466667	5.733333
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
0.250000	4.000000	0.576923	5.807692
0.259259	4.222222	0.350000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.000000	0.576923	5.807692
0.250000	4.250000	0.454545	6.000000
0.200000	3.600000	0.672414	5.689655
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.000000	0.576923	5.807692
0.200000	3.600000	0.672414	5.689655
0.200000	4.080000	0.450000	5.700000
0.200000	3.600000	0.672414	5.689655
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.000000	0.576923	5.807692
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.259259	4.222222	0.350000	6.000000
0.263158	4.000000	0.500000	5.791667
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.291667	3.625000	0.394737	5.447368
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.400000	3.900000	0.190476	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.000000	0.576923	5.807692
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.222222	4.055556	0.510204	5.734694
0.250000	4.000000	0.576923	5.807692
0.400000	3.900000	0.190476	6.000000
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.263158	4.000000	0.500000	5.791667
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.208333	3.875000	0.425000	5.625000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.200000	3.600000	0.672414	5.689655
-1.#IND00	-1.#IND00	1.000000	6.000000
0.200000	3.920000	0.461538	5.641026
-1.#IND00	-1.#IND00	1.000000	6.000000
0.200000	3.600000	0.672414	5.689655
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.200000	3.600000	0.672414	5.689655
0.200000	3.600000	0.672414	5.689655
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.000000	0.576923	5.807692
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.000000	0.576923	5.807692
0.222222	4.055556	0.510204	5.734694
-1.#IND00	-1.#IND00	1.000000	6.000000
0.312500	3.812500	0.568627	5.745098
-1.#IND00	-1.#IND00	1.000000	6.000000
0.153846	3.884615	0.432432	5.540541
-1.#IND00	-1.#IND00	1.000000	6.000000
0.200000	3.600000	0.672414	5.689655
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.217391	4.000000	0.452381	5.666667
0.400000	3.900000	0.190476	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
0.259259	4.222222	0.350000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.222222	4.000000	0.530612	5.755102
0.250000	3.950000	0.478261	5.717391
0.250000	4.250000	0.454545	6.000000
0.210526	3.947368	0.510638	5.680851
0.217391	4.086957	0.441860	5.767442
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
0.400000	3.900000	0.190476	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
0.222222	4.055556	0.510204	5.734694
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.238095	4.000000	0.488889	5.733333
0.250000	4.000000	0.576923	5.807692
1.000000	3.000000	-1.#IND00	-1.#IND00
0.222222	4.055556	0.510204	5.734694
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.263158	4.000000	0.500000	5.791667
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.260870	3.956522	0.428571	5.690476
0.250000	3.750000	0.410256	5.538462
0.222222	4.000000	0.530612	5.755102
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
0.259259	4.222222	0.350000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.200000	3.600000	0.672414	5.689655
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.217391	4.086957	0.441860	5.767442
0.346154	3.576923	0.400000	5.400000
0.250000	4.250000	0.454545	6.000000
0.181818	4.090909	0.454545	5.727273
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
0.250000	4.000000	0.576923	5.807692
0.200000	3.600000	0.672414	5.689655
0.200000	3.600000	0.672414	5.689655
-1.#IND00	-1.#IND00	1.000000	6.000000
0.222222	4.000000	0.530612	5.755102
0.238095	4.000000	0.488889	5.733333
0.263158	4.000000	0.500000	5.791667
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.263158	4.000000	0.500000	5.791667
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
0.320000	3.720000	0.432432	5.432432
0.263158	4.000000	0.500000	5.791667
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	3.950000	0.478261	5.717391
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
0.200000	3.600000	0.672414	5.689655
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.217391	3.913043	0.452381	5.714286
0.250000	4.000000	0.576923	5.807692
0.217391	4.000000	0.452381	5.666667
0.259259	4.222222	0.350000	6.000000
0.259259	4.222222	0.350000	6.000000
0.217391	3.913043	0.452381	5.714286
0.181818	4.090909	0.454545	5.727273
0.222222	4.000000	0.489796	5.755102
0.250000	4.000000	0.576923	5.807692
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.400000	3.900000	0.190476	6.000000
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.227273	3.954545	0.380952	5.500000
0.250000	4.250000	0.454545	6.000000
0.200000	3.600000	0.672414	5.689655
0.200000	4.000000	0.478261	5.695652
0.263158	4.000000	0.500000	5.791667
0.222222	4.055556	0.510204	5.734694
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.000000	0.576923	5.807692
0.259259	4.222222	0.350000	6.000000
0.250000	4.250000	0.454545	6.000000
0.217391	4.086957	0.441860	5.767442
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.217391	4.086957	0.441860	5.767442
0.250000	4.000000	0.576923	5.807692
0.250000	4.250000	0.454545	6.000000
0.400000	3.900000	0.190476	6.000000
0.250000	4.250000	0.454545	6.000000
0.400000	3.900000	0.190476	6.000000
0.250000	4.250000	0.454545	6.000000
0.238095	4.000000	0.488889	5.733333
0.250000	3.900000	0.444444	5.600000
0.250000	4.000000	0.576923	5.807692
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
0.384615	3.384615	0.441176	5.352941
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
0.259259	4.222222	0.350000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.259259	4.222222	0.350000	6.000000
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.000000	0.576923	5.807692
0.263158	4.000000	0.500000	5.791667
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.400000	3.900000	0.190476	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.400000	3.900000	0.190476	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.263158	4.000000	0.500000	5.791667
0.200000	3.600000	0.672414	5.689655
0.250000	4.250000	0.454545	6.000000
0.250000	4.000000	0.576923	5.807692
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
0.227273	3.954545	0.441860	5.651163
0.259259	4.222222	0.350000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.000000	0.576923	5.807692
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.000000	0.576923	5.807692
0.250000	4.250000	0.454545	6.000000
0.250000	4.000000	0.576923	5.807692
1.000000	3.000000	-1.#IND00	-1.#IND00
0.200000	3.400000	0.649123	5.614035
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
0.200000	3.960000	0.435897	5.615385
0.250000	4.000000	0.576923	5.807692
0.346154	3.461538	0.441176	5.294118
0.217391	3.913043	0.452381	5.714286
0.259259	4.222222	0.350000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
0.250000	4.000000	0.576923	5.807692
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
0.200000	4.050000	0.456522	5.673913
0.200000	3.600000	0.596491	5.578947
0.222222	4.000000	0.489796	5.755102
-1.#IND00	-1.#IND00	1.000000	6.000000
0.227273	3.954545	0.441860	5.651163
0.200000	3.600000	0.672414	5.689655
0.250000	4.250000	0.454545	6.000000
0.260870	3.956522	0.428571	5.690476
-1.#IND00	-1.#IND00	1.000000	6.000000
0.200000	3.600000	0.672414	5.689655
0.250000	4.250000	0.454545	6.000000
0.225806	4.258065	0.285714	6.000000
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
0.259259	4.222222	0.350000	6.000000
0.400000	3.900000	0.190476	6.000000
0.200000	3.600000	0.672414	5.689655
0.250000	4.250000	0.454545	6.000000
0.250000	4.000000	0.576923	5.807692
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
0.400000	3.900000	0.190476	6.000000
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.000000	0.576923	5.807692
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.200000	3.600000	0.672414	5.689655
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.000000	0.576923	5.807692
0.217391	4.086957	0.441860	5.767442
0.263158	4.000000	0.500000	5.791667
-1.#IND00	-1.#IND00	1.000000	6.000000
0.312500	3.812500	0.568627	5.745098
0.250000	4.000000	0.576923	5.807692
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
0.238095	4.000000	0.488889	5.733333
1.000000	3.000000	-1.#IND00	-1.#IND00
0.260870	3.869565	0.439024	5.585366
0.250000	4.250000	0.454545	6.000000
0.250000	4.000000	0.576923	5.807692
1.000000	3.000000	-1.#IND00	-1.#IND00
0.200000	3.600000	0.672414	5.689655
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.000000	0.576923	5.807692
0.250000	4.250000	0.454545	6.000000
0.217391	4.086957	0.441860	5.767442
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
0.222222	4.000000	0.489796	5.755102
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
0.222222	4.000000	0.530612	5.755102
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
0.312500	3.812500	0.568627	5.745098
0.200000	4.050000	0.456522	5.673913
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.200000	3.600000	0.596491	5.578947
0.259259	4.222222	0.350000	6.000000
0.263158	4.000000	0.500000	5.791667
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.200000	3.600000	0.672414	5.689655
0.269231	3.807692	0.432432	5.594595
0.250000	4.000000	0.576923	5.807692
0.300000	3.800000	0.466667	5.644444
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
0.200000	3.600000	0.672414	5.689655
0.222222	4.055556	0.510204	5.734694
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.200000	3.600000	0.672414	5.689655
0.230769	4.076923	0.435897	5.743590
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.320000	3.640000	0.459459	5.486486
0.222222	4.055556	0.510204	5.734694
0.200000	3.600000	0.672414	5.689655
0.200000	3.600000	0.672414	5.689655
0.217391	4.086957	0.441860	5.767442
